> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:130: missing documentation for INTERSECTION_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:131: missing documentation for INTERSECTION_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:132: missing documentation for INTERSECTION_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:134: missing documentation for NONE_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:135: missing documentation for NONE_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:136: missing documentation for NONE_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:137: missing documentation for NONE_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:138: missing documentation for NONE_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:139: missing documentation for NONE_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:140: missing documentation for NONE_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:141: missing documentation for NONE_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:142: missing documentation for NONE_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:143: missing documentation for NONE_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:145: missing documentation for NULL_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:146: missing documentation for NULL_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:147: missing documentation for NULL_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:148: missing documentation for NULL_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:149: missing documentation for NULL_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:150: missing documentation for NULL_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:151: missing documentation for NULL_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:152: missing documentation for NULL_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:153: missing documentation for NULL_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:154: missing documentation for NULL_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:156: missing documentation for PRIMITIVE_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:157: missing documentation for PRIMITIVE_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:158: missing documentation for PRIMITIVE_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:159: missing documentation for PRIMITIVE_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:160: missing documentation for PRIMITIVE_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:161: missing documentation for PRIMITIVE_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:162: missing documentation for PRIMITIVE_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:163: missing documentation for PRIMITIVE_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:164: missing documentation for PRIMITIVE_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:165: missing documentation for PRIMITIVE_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:167: missing documentation for TYPEVAR_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:168: missing documentation for TYPEVAR_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:169: missing documentation for TYPEVAR_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:170: missing documentation for TYPEVAR_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:171: missing documentation for TYPEVAR_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:172: missing documentation for TYPEVAR_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:173: missing documentation for TYPEVAR_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:174: missing documentation for TYPEVAR_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:175: missing documentation for TYPEVAR_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:176: missing documentation for TYPEVAR_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:178: missing documentation for UNION_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:179: missing documentation for UNION_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:180: missing documentation for UNION_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:181: missing documentation for UNION_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:182: missing documentation for UNION_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:183: missing documentation for UNION_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:184: missing documentation for UNION_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:185: missing documentation for UNION_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:186: missing documentation for UNION_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:187: missing documentation for UNION_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:189: missing documentation for WILDCARD_ARRAY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:190: missing documentation for WILDCARD_DECLARED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:191: missing documentation for WILDCARD_EXECUTABLE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:192: missing documentation for WILDCARD_INTERSECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:193: missing documentation for WILDCARD_NONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:194: missing documentation for WILDCARD_NULL
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:195: missing documentation for WILDCARD_PRIMITIVE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:196: missing documentation for WILDCARD_TYPEVAR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:197: missing documentation for WILDCARD_UNION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:198: missing documentation for WILDCARD_WILDCARD
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:200: missing documentation for type1Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/AtmCombo.java:201: missing documentation for type2Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:11: missing documentation for getProcessingEnvironment
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:13: missing documentation for getElementUtils
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:15: missing documentation for getTypeUtils
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:17: missing documentation for getTreeUtils
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:19: missing documentation for getAnnotationProvider
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/BaseContext.java:21: missing documentation for getOptionConfiguration
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CFContext.java:8: missing documentation for getChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CFContext.java:10: missing documentation for getVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerDevelMain.java:9: missing documentation for CheckerDevelMain
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerDevelMain.java:19: missing documentation for main
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:128: missing documentation for assertValidState
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:132: missing documentation for addToClasspath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:136: missing documentation for addToProcessorpath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:140: missing documentation for addToRuntimeClasspath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:144: missing documentation for createRuntimeClasspath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:148: missing documentation for createCompilationBootclasspath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:155: missing documentation for createCpOpts
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:162: missing documentation for createPpOpts
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:373: missing documentation for addMainToArgs
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:682: missing documentation for CHECKER_BASE_DIR_NAME
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:684: missing documentation for FULLY_QUALIFIED_SUBTYPING_CHECKER
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/CheckerMain.java:687: missing documentation for SUBTYPING_CHECKER_NAME
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:44: missing documentation for instance
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:45: missing documentation for factory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:61: missing documentation for ContractsUtils.Contract.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:61: missing documentation for ContractsUtils.Contract.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:62: missing documentation for PRECONDITION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:63: missing documentation for POSTCONDTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:64: missing documentation for CONDITIONALPOSTCONDTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:65: missing documentation for errorKey
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ContractsUtils.java:229: missing documentation for getContracts
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/DefaultAnnotationFormatter.java:104: missing documentation for formatAnnotationMirrorArg
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:11: missing documentation for ExecUtil
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:13: missing documentation for execute
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:44: missing documentation for BLOCK_SIZE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:46: missing documentation for ExecUtil.Redirection
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:46: missing documentation for ExecUtil.Redirection
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:53: missing documentation for Redirection
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:58: missing documentation for redirect
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:89: missing documentation for join
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:95: missing documentation for quietlyClose
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/ExecUtil.java:102: missing documentation for quietlyClose
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1078: missing documentation for receiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1079: missing documentation for arguments
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1080: missing documentation for outerReceiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1081: missing documentation for checkerContext
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1183: missing documentation for buildContextForLambda
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1388: missing documentation for internalReprOfVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1417: missing documentation for args
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1419: missing documentation for FlowExpressionParseException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1423: missing documentation for FlowExpressionParseException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/FlowExpressionParseUtil.java:1440: missing documentation for isFlowParseError
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/GraphQualifierHierarchy.java:19: missing documentation for GraphQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:79: missing documentation for match
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:84: missing documentation for Heuristics.PreceededBy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:84: missing documentation for Heuristics.PreceededBy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:87: missing documentation for PreceededBy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:123: missing documentation for Heuristics.WithIn
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:123: missing documentation for Heuristics.WithIn
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:126: missing documentation for WithIn
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:144: missing documentation for Heuristics.WithinTrueBranch
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:144: missing documentation for Heuristics.WithinTrueBranch
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:175: missing documentation for Heuristics.OfKind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:175: missing documentation for Heuristics.OfKind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:179: missing documentation for OfKind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:193: missing documentation for Heuristics.OrMatcher
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:193: missing documentation for Heuristics.OrMatcher
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:196: missing documentation for OrMatcher
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:211: missing documentation for Heuristics.Matchers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:211: missing documentation for Heuristics.Matchers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:212: missing documentation for preceededBy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:216: missing documentation for withIn
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:220: missing documentation for whenTrue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:224: missing documentation for ofKind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/Heuristics.java:228: missing documentation for or
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/MultiGraphQualifierHierarchy.java:135: missing documentation for createQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/MultiGraphQualifierHierarchy.java:180: missing documentation for MultiGraphQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/MultiGraphQualifierHierarchy.java:186: missing documentation for MultiGraphQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/OptionConfiguration.java:9: missing documentation for getOptions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/OptionConfiguration.java:52: missing documentation for getSupportedOptions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/PurityAnnotatedTypeFactory.java:10: missing documentation for PurityAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/PurityAnnotatedTypeFactory.java:12: missing documentation for PurityAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/TreePathCacher.java:83: missing documentation for clear
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/Default.java:17: missing documentation for anno
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/Default.java:18: missing documentation for location
